Package                                  Version
---------------------------------------- ---------------
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiohttp-retry                            2.9.1
aiosignal                                1.4.0
altair                                   6.1.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
appnope                                  0.1.4
asttokens                                3.0.1
attrs                                    26.1.0
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
black                                    26.3.1
blinker                                  1.9.0
blis                                     1.3.3
build                                    1.5.0
cachetools                               7.1.4
catalogue                                2.0.10
certifi                                  2026.2.25
charset-normalizer                       3.4.7
chromadb                                 1.5.9
click                                    8.4.1
cloudpathlib                             0.24.0
comm                                     0.2.3
confection                               1.3.3
cymem                                    2.0.13
dataclasses-json                         0.6.7
debugpy                                  1.8.16
decorator                                5.2.1
distro                                   1.9.0
dotenv                                   0.9.9
durationpy                               0.10
emoji                                    2.15.0
executing                                2.2.1
fake-useragent                           2.2.0
filelock                                 3.29.0
filetype                                 1.2.0
firecrawl-py                             4.28.2
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.4.0
gitdb                                    4.0.12
GitPython                                3.1.50
googleapis-common-protos                 1.75.0
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.5.0
html5lib                                 1.1
httpcore                                 1.0.9
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.17.0
idna                                     3.11
importlib_resources                      7.1.0
installer                                0.7.0
ipykernel                                7.2.0
ipython                                  9.10.1
ipython_pygments_lexers                  1.1.1
isort                                    8.0.1
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter_client                           8.8.0
jupyter_core                             5.9.1
kubernetes                               36.0.1
langchain                                1.2.15
langchain-chroma                         1.1.0
langchain-classic                        1.0.3
langchain-community                      0.4.1
langchain-core                           1.2.26
langchain-ollama                         1.1.0
langchain-openai                         1.1.12
langchain-pinecone                       0.2.13
langchain-tavily                         0.2.17
langchain-text-splitters                 1.1.1
langchainhub                             0.1.21
langdetect                               1.0.9
langgraph                                1.1.6
langgraph-checkpoint                     4.0.1
langgraph-prebuilt                       1.0.9
langgraph-sdk                            0.3.12
langsmith                                0.7.26
llvmlite                                 0.47.0
lxml                                     6.1.1
markdown-it-py                           4.2.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
mmh3                                     5.2.1
multidict                                6.7.1
murmurhash                               1.0.15
mypy_extensions                          1.1.0
narwhals                                 2.21.2
nest_asyncio                             1.6.0
nltk                                     3.9.4
numba                                    0.65.1
numpy                                    2.4.4
oauthlib                                 3.3.1
olefile                                  0.47
ollama                                   0.6.1
onnxruntime                              1.26.0
openai                                   2.30.0
opentelemetry-api                        1.42.1
opentelemetry-exporter-otlp-proto-common 1.42.1
opentelemetry-exporter-otlp-proto-grpc   1.42.1
opentelemetry-proto                      1.42.1
opentelemetry-sdk                        1.42.1
opentelemetry-semantic-conventions       0.63b1
orjson                                   3.11.8
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                24.2
pandas                                   3.0.3
parso                                    0.8.6
pathspec                                 1.0.4
patsy                                    1.0.2
pexpect                                  4.9.0
pillow                                   12.2.0
pinecone                                 7.3.0
pinecone-plugin-assistant                1.8.0
pinecone-plugin-interface                0.0.7
pip                                      26.0.1
platformdirs                             4.9.4
preshed                                  3.0.13
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   7.2.2
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyarrow                                  24.0.0
pybase64                                 1.4.3
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.13.1
pydeck                                   0.9.2
Pygments                                 2.20.0
pypdf                                    6.12.2
pypdfium2                                5.8.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-iso639                            2026.4.20
python-magic                             0.4.27
python-multipart                         0.0.29
python-oxmsg                             0.0.2
pytokens                                 0.4.1
PyYAML                                   6.0.3
pyzmq                                    27.1.0
RapidFuzz                                3.14.5
referencing                              0.37.0
regex                                    2026.4.4
requests                                 2.33.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     15.0.0
rpds-py                                  0.30.0
scikit-learn                             1.8.0
scipy                                    1.17.1
setuptools                               82.0.1
shellingham                              1.5.4
simsimd                                  6.5.16
six                                      1.17.0
smart_open                               7.6.1
smmap                                    5.0.3
sniffio                                  1.3.1
soupsieve                                2.8.4
spacy                                    3.8.14
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.49
srsly                                    2.5.3
stack_data                               0.6.3
starlette                                1.1.0
statsmodels                              0.14.6
streamlit                                1.57.0
streamlit-chat                           0.1.1
tavily-python                            0.7.23
tenacity                                 9.1.4
thinc                                    8.3.13
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.23.1
toml                                     0.10.2
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.14.3
typer                                    0.25.1
types-requests                           2.33.0.20260518
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
unstructured                             0.22.31
unstructured-client                      0.44.1
urllib3                                  2.6.3
uuid_utils                               0.14.1
uvicorn                                  0.48.0
uvloop                                   0.22.1
wasabi                                   1.1.3
watchfiles                               1.2.0
wcwidth                                  0.6.0
weasel                                   1.0.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
wheel                                    0.46.3
wrapt                                    2.2.1
xxhash                                   3.6.0
yarl                                     1.23.0
zstandard                                0.25.0
